Country;Name;UNLocode;Latitude;Longitude;H3_hex_8;H3_int_index_8;H3_ring;H3_res
IT;OFFSHORE_1;ITP001;44,511732;12,359708;881ea06655fffff;613028337490591743;2;8
IT;OFFSHORE_2;ITP002;44,486994;12,531443;881ea39357fffff;613028555737006079;2;8
IT;OFFSHORE_3;ITP003;43,599803;14,335723;881eae7833fffff;613029304787271679;2;8
IT;OFFSHORE_4;ITP004;43,32096;13,785407;881e85bb21fffff;613026504827207679;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601448734752767;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601448946565119;2;8
IT;OFFSHORE_6;ITP006;44,348645;12,588894;881ea3836dfffff;613028557209206783;2;8
IT;OFFSHORE_7;ITP007;44,231121;12,482804;881ea3d699fffff;613028573843816447;2;8
IT;OFFSHORE_8;ITP008;44,171042;13,113554;881ea3b99bfffff;613028566000467967;2;8
IT;OFFSHORE_9;ITP009;36,954193;14,216245;883f347415fffff;613601461625946111;2;8
IT;OFFSHORE_10;ITP010;44,391179;12,343146;881ea0653bfffff;613028337381539839;2;8
IT;OFFSHORE_11;ITP011;44,554394;12,471698;881ea029c9fffff;613028321237663743;2;8
IT;OFFSHORE_12;ITP012;44,030369;13,809339;881eaeca83fffff;613029326459240447;2;8
IT;OFFSHORE_13;ITP013;44,322576;13,407327;881ea3b58bfffff;613028564912046079;2;8
IT;OFFSHORE_14;ITP014;36,936642;13,732618;883f344731fffff;613601449567322111;2;8
IT;OFFSHORE_15;ITP015;42,207323;14,675454;881e810647fffff;613026181417009151;2;8
IT;OFFSHORE_16;ITP016;39,114236;17,181692;883f243983fffff;613600346383581183;2;8
IT;OFFSHORE_17;ITP017;44,385039;12,579063;881ea39adbfffff;613028555160289279;2;8
IT;OFFSHORE_18;ITP018;44,171864;12,714253;881ea38895fffff;613028552851324927;2;8
IT;OFFSHORE_19;ITP019;44,091609;13,741427;881eaec161fffff;613029330263474175;2;8
IT;OFFSHORE_20;ITP020;40,930188;18,327114;881e8971a1fffff;613026759977205759;2;8
IT;OFFSHORE_15;ITP015;42,207323;14,675454;881e810647fffff;613026181341511679;2;8
IT;OFFSHORE_21;ITP021;43,802145;14,023295;881eae42cbfffff;613029290023321599;2;8
IT;OFFSHORE_22;ITP022;44,343274;12,74543;881ea38019fffff;613028550634635263;2;8
IT;OFFSHORE_23;ITP023;42,768002;14,463941;881eaa5965fffff;613029021212475391;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601449208709119;2;8
IT;OFFSHORE_24;ITP024;44,480258;12,453201;881ea06695fffff;613028337561894911;2;8
IT;OFFSHORE_25;ITP025;44,39535;12,44372;881ea39a4dfffff;613028557599277055;2;8
IT;OFFSHORE_26;ITP026;42,213157;14,946579;881e813213fffff;613026193163157503;2;8
IT;OFFSHORE_27;ITP027;44,067586;13,249138;881ea3a8abfffff;613028561447550975;2;8
IT;OFFSHORE_12;ITP012;44,030369;13,809339;881eaeca83fffff;613029326511669247;2;8
IT;OFFSHORE_28;ITP028;44,523055;12,510533;881ea029b9fffff;613028321206206463;2;8
IT;OFFSHORE_29;ITP029;44,294615;12,639013;881ea3810dfffff;613028550896779263;2;8
IT;OFFSHORE_14;ITP014;36,936642;13,732618;883f344731fffff;613601449523281919;2;8
IT;OFFSHORE_29;ITP029;44,294615;12,639013;881ea3810dfffff;613028550812893183;2;8
IT;OFFSHORE_30;ITP030;45,183634;12,591285;881ea0a66dfffff;613028358795558911;2;8
IT;OFFSHORE_19;ITP019;44,091609;13,741427;881eaec161fffff;613029324003475455;2;8
IT;OFFSHORE_25;ITP025;44,39535;12,44372;881ea39a4dfffff;613028557590888447;2;8
IT;OFFSHORE_31;ITP031;44,056355;13,554058;881eaed923fffff;613029330380914687;2;8
IT;OFFSHORE_32;ITP032;37,00661;13,623818;883f345523fffff;613601453281378303;2;8
IT;OFFSHORE_14;ITP014;36,936642;13,732618;883f344731fffff;613601449057714175;2;8
IT;OFFSHORE_33;ITP033;36,926058;13,805449;883f344439fffff;613601448715878399;2;8
IT;OFFSHORE_31;ITP031;44,056355;13,554058;881eaed923fffff;613029330399789055;2;8
IT;OFFSHORE_19;ITP019;44,091609;13,741427;881eaec161fffff;613029324005572607;2;8
IT;OFFSHORE_34;ITP034;44,368498;12,576432;881ea39a9dfffff;613028557681065983;2;8
IT;OFFSHORE_32;ITP032;37,00661;13,623818;883f345523fffff;613601448386625535;2;8
IT;OFFSHORE_35;ITP035;42,201212;14,939078;881e813217fffff;613026193192517631;2;8
IT;OFFSHORE_36;ITP036;43,828681;13,711516;881ea32487fffff;613028526022459391;2;8
IT;OFFSHORE_36;ITP036;43,828681;13,711516;881ea32487fffff;613028526014070783;2;8
IT;OFFSHORE_27;ITP027;44,067586;13,249138;881ea3a8abfffff;613028561455939583;2;8
IT;OFFSHORE_28;ITP028;44,523055;12,510533;881ea029b9fffff;613028321183137791;2;8
IT;OFFSHORE_37;ITP037;44,104993;12,840308;881ea31769fffff;613028522367123455;2;8
IT;OFFSHORE_38;ITP038;42,648861;14,170126;881e819149fffff;613026218716954623;2;8
IT;OFFSHORE_2;ITP002;44,486994;12,531443;881ea39357fffff;613028555709743103;2;8
IT;OFFSHORE_17;ITP017;44,385039;12,579063;881ea39adbfffff;613028557746077695;2;8
IT;OFFSHORE_39;ITP039;44,405721;12,660845;881ea39193fffff;613028555256758271;2;8
IT;OFFSHORE_40;ITP040;44,540752;12,496269;881ea029d5fffff;613028321248149503;2;8
IT;OFFSHORE_8;ITP008;44,171042;13,113554;881ea3b99bfffff;613028565994176511;2;8
IT;OFFSHORE_33;ITP033;36,926058;13,805449;883f344439fffff;613601448717975551;2;8
IT;OFFSHORE_41;ITP041;44,423325;12,520448;881ea3910dfffff;613028555107860479;2;8
IT;OFFSHORE_32;ITP032;37,00661;13,623818;883f345523fffff;613601453325418495;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601448957050879;2;8
IT;OFFSHORE_32;ITP032;37,00661;13,623818;883f345523fffff;613601448376139775;2;8
IT;OFFSHORE_42;ITP042;44,21278;12,705338;881ea388d9fffff;613028552916336639;2;8
IT;OFFSHORE_43;ITP043;39,088056;17,214444;883f242a65fffff;613600342575153151;2;8
IT;OFFSHORE_44;ITP044;37,032157;14,26955;883f3476d9fffff;613601462355755007;2;8
IT;OFFSHORE_45;ITP045;43,040959;13,926435;881e85043bfffff;613026455730782207;2;8
IT;OFFSHORE_13;ITP013;44,322576;13,407327;881ea3b58bfffff;613028564903657471;2;8
IT;OFFSHORE_33;ITP033;36,926058;13,805449;883f344439fffff;613601448741044223;2;8
IT;OFFSHORE_46;ITP046;44,4414;12,425767;881ea064c5fffff;613028337071161343;2;8
IT;OFFSHORE_47;ITP047;43,197901;13,923748;881e85ab3dfffff;613026500504977407;2;8
IT;OFFSHORE_48;ITP048;44,689101;12,847421;881ea02591fffff;613028320115687423;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601448887844863;2;8
IT;OFFSHORE_49;ITP049;44,407508;12,662225;881ea3824dfffff;613028555005100031;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601448952856575;2;8
IT;OFFSHORE_50;ITP050;42,203712;14,970746;881e8132c7fffff;613026193345609727;2;8
IT;OFFSHORE_51;ITP051;43,095985;14,017133;881e853345fffff;613026468389191679;2;8
IT;OFFSHORE_34;ITP034;44,368498;12,576432;881ea39a9dfffff;613028557660094463;2;8
IT;OFFSHORE_52;ITP052;42,897839;14,246376;881e8521c3fffff;613026463699959807;2;8
IT;OFFSHORE_53;ITP053;44,076859;13,781867;881eaec13dfffff;613029323965726719;2;8
IT;OFFSHORE_1;ITP001;44,511732;12,359708;881ea06655fffff;613028337415094271;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601448768307199;2;8
IT;OFFSHORE_42;ITP042;44,21278;12,705338;881ea388d9fffff;613028553415458815;2;8
IT;OFFSHORE_54;ITP054;44,108865;13,648827;881eaed8edfffff;613029330324291583;2;8
IT;OFFSHORE_6;ITP006;44,348645;12,588894;881ea3836dfffff;613028551450427391;2;8
IT;OFFSHORE_17;ITP017;44,385039;12,579063;881ea39adbfffff;613028557748174847;2;8
IT;OFFSHORE_14;ITP014;36,936642;13,732618;883f344731fffff;613601449072394239;2;8
IT;OFFSHORE_55;ITP055;44,509292;12,373913;881ea0661dfffff;613028337421385727;2;8
IT;OFFSHORE_44;ITP044;37,032157;14,26955;883f3476d9fffff;613601445809225727;2;8
IT;OFFSHORE_1;ITP001;44,511732;12,359708;881ea06655fffff;613028337431871487;2;8
IT;OFFSHORE_33;ITP033;36,926058;13,805449;883f344439fffff;613601448711684095;2;8
IT;OFFSHORE_53;ITP053;44,076859;13,781867;881eaec13dfffff;613029323936366591;2;8
IT;OFFSHORE_2;ITP002;44,486994;12,531443;881ea39357fffff;613028555728617471;2;8
IT;OFFSHORE_38;ITP038;42,648861;14,170126;881e819149fffff;613026219218173951;2;8
IT;OFFSHORE_56;ITP056;39,058611;17,165078;883f242b6bfffff;613600342600318975;2;8
IT;OFFSHORE_57;ITP057;43,827416;13,863461;881eae51c3fffff;613029294041464831;2;8
IT;OFFSHORE_58;ITP058;42,22899;14,607395;881e811589fffff;613026185498066943;2;8
IT;OFFSHORE_52;ITP052;42,897839;14,246376;881e8521c3fffff;613026463672696831;2;8
IT;OFFSHORE_59;ITP059;44,391353;12,560244;881ea39ad9fffff;613028555158192127;2;8
IT;OFFSHORE_28;ITP028;44,523055;12,510533;881ea029b9fffff;613028321225080831;2;8
IT;OFFSHORE_1;ITP001;44,511732;12,359708;881ea06655fffff;613028337402511359;2;8
IT;OFFSHORE_55;ITP055;44,509292;12,373913;881ea0661dfffff;613028337425580031;2;8
IT;OFFSHORE_1;ITP001;44,511732;12,359708;881ea06655fffff;613028337471717375;2;8
IT;OFFSHORE_34;ITP034;44,368498;12,576432;881ea39a9dfffff;613028557655900159;2;8
IT;OFFSHORE_60;ITP060;44,56644;12,881495;881ea15915fffff;613028402693144575;2;8
IT;OFFSHORE_6;ITP006;44,348645;12,588894;881ea3836dfffff;613028557704134655;2;8
IT;OFFSHORE_44;ITP044;37,032157;14,26955;883f3476d9fffff;613601462336880639;2;8
IT;OFFSHORE_61;ITP061;44,475986;12,453451;881ea066bbfffff;613028337553506303;2;8
IT;OFFSHORE_25;ITP025;44,39535;12,44372;881ea39a4dfffff;613028557586694143;2;8
IT;OFFSHORE_62;ITP062;43,041377;14,00114;881e850495fffff;613026455825154047;2;8
IT;OFFSHORE_17;ITP017;44,385039;12,579063;881ea39adbfffff;613028557678968831;2;8
IT;OFFSHORE_63;ITP063;42,610534;14,168514;881e819129fffff;613026218683400191;2;8
IT;OFFSHORE_28;ITP028;44,523055;12,510533;881ea029b9fffff;613028321216692223;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601449210806271;2;8
IT;OFFSHORE_28;ITP028;44,523055;12,510533;881ea029b9fffff;613028321220886527;2;8
IT;OFFSHORE_28;ITP028;44,523055;12,510533;881ea029b9fffff;613028321218789375;2;8
IT;OFFSHORE_6;ITP006;44,348645;12,588894;881ea3836dfffff;613028557706231807;2;8
IT;OFFSHORE_55;ITP055;44,509292;12,373913;881ea0661dfffff;613028337429774335;2;8
IT;OFFSHORE_64;ITP064;36,540638;14,625491;883f308899fffff;613601192307589119;2;8
IT;OFFSHORE_50;ITP050;42,203712;14,970746;881e8132c7fffff;613026193385455615;2;8
IT;OFFSHORE_11;ITP011;44,554394;12,471698;881ea029c9fffff;613028320795164671;2;8
IT;OFFSHORE_29;ITP029;44,294615;12,639013;881ea3810dfffff;613028550850641919;2;8
IT;OFFSHORE_65;ITP065;42,934945;14,243294;881e852003fffff;613026463188254719;2;8
IT;OFFSHORE_66;ITP066;43,021356;14,163626;881e853199fffff;613026467908943871;2;8
IT;OFFSHORE_42;ITP042;44,21278;12,705338;881ea388d9fffff;613028552891170815;2;8
IT;OFFSHORE_67;ITP067;39,091944;17,204166;883f2439b3fffff;613600346444398591;2;8
IT;OFFSHORE_68;ITP068;44,116443;13,044925;881ea31697fffff;613028522243391487;2;8
IT;OFFSHORE_2;ITP002;44,486994;12,531443;881ea39357fffff;613028555730714623;2;8
IT;OFFSHORE_35;ITP035;42,201212;14,939078;881e813217fffff;613026193379164159;2;8
IT;OFFSHORE_39;ITP039;44,405721;12,660845;881ea39193fffff;613028551148437503;2;8
IT;OFFSHORE_33;ITP033;36,926058;13,805449;883f344439fffff;613601448755724287;2;8
IT;OFFSHORE_50;ITP050;42,203712;14,970746;881e8132c7fffff;613026193383358463;2;8
IT;OFFSHORE_69;ITP069;42,235657;14,931856;881e81325bfffff;613026193230266367;2;8
IT;OFFSHORE_70;ITP070;37,009175;14,045081;883f3472c3fffff;613601461290401791;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601448772501503;2;8
IT;OFFSHORE_33;ITP033;36,926058;13,805449;883f344439fffff;613601448728461311;2;8
IT;OFFSHORE_55;ITP055;44,509292;12,373913;881ea0661dfffff;613028321065697279;2;8
IT;OFFSHORE_42;ITP042;44,21278;12,705338;881ea388d9fffff;613028552918433791;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601448950759423;2;8
IT;OFFSHORE_71;ITP071;42,808505;14,379206;881e852c11fffff;613026466424160255;2;8
IT;OFFSHORE_72;ITP072;39,084925;17,200158;883f242b59fffff;613600342577250303;2;8
IT;OFFSHORE_73;ITP073;44,478089;12,54616;881ea39311fffff;613028554914922495;2;8
IT;OFFSHORE_14;ITP014;36,936642;13,732618;883f344731fffff;613601449571516415;2;8
IT;OFFSHORE_74;ITP074;44,047208;13,803467;881eaecad5fffff;613029326543126527;2;8
IT;OFFSHORE_63;ITP063;42,610534;14,168514;881e819129fffff;613026218675011583;2;8
IT;OFFSHORE_68;ITP068;44,116443;13,044925;881ea31697fffff;613028562187845631;2;8
IT;OFFSHORE_6;ITP006;44,348645;12,588894;881ea3836dfffff;613028551458815999;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601448762015743;2;8
IT;OFFSHORE_42;ITP042;44,21278;12,705338;881ea388d9fffff;613028552905850879;2;8
IT;OFFSHORE_75;ITP075;42,559691;14,183769;881e819ae3fffff;613026221199982591;2;8
IT;OFFSHORE_70;ITP070;37,009175;14,045081;883f3472c3fffff;613601461263138815;2;8
IT;OFFSHORE_70;ITP070;37,009175;14,045081;883f3472c3fffff;613601461271527423;2;8
IT;OFFSHORE_42;ITP042;44,21278;12,705338;881ea388d9fffff;613028553413361663;2;8
IT;OFFSHORE_76;ITP076;44,306264;12,628145;881ea38145fffff;613028550821281791;2;8
IT;OFFSHORE_25;ITP025;44,39535;12,44372;881ea39a4dfffff;613028557592985599;2;8
IT;OFFSHORE_64;ITP064;36,540638;14,625491;883f308899fffff;613601192248868863;2;8
IT;OFFSHORE_55;ITP055;44,509292;12,373913;881ea0661dfffff;613028337463328767;2;8
IT;OFFSHORE_19;ITP019;44,091609;13,741427;881eaec161fffff;613029324016058367;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601449206611967;2;8
IT;OFFSHORE_77;ITP077;44,540237;12,495601;881ea02989fffff;613028321231372287;2;8
IT;OFFSHORE_61;ITP061;44,475986;12,453451;881ea066bbfffff;613028337595449343;2;8
IT;OFFSHORE_61;ITP061;44,475986;12,453451;881ea066bbfffff;613028337597546495;2;8
IT;OFFSHORE_52;ITP052;42,897839;14,246376;881e8521c3fffff;613026463664308223;2;8
IT;OFFSHORE_43;ITP043;39,088056;17,214444;883f242a65fffff;613600342573055999;2;8
IT;OFFSHORE_41;ITP041;44,423325;12,520448;881ea3910dfffff;613028555109957631;2;8
IT;OFFSHORE_32;ITP032;37,00661;13,623818;883f345523fffff;613601453310738431;2;8
IT;OFFSHORE_44;ITP044;37,032157;14,26955;883f3476d9fffff;613601445815517183;2;8
IT;OFFSHORE_2;ITP002;44,486994;12,531443;881ea39357fffff;613028555418238975;2;8
IT;OFFSHORE_33;ITP033;36,926058;13,805449;883f344439fffff;613601448722169855;2;8
IT;OFFSHORE_52;ITP052;42,897839;14,246376;881e8521c3fffff;613026463242780671;2;8
IT;OFFSHORE_74;ITP074;44,047208;13,803467;881eaecad5fffff;613029323959435263;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601448948662271;2;8
IT;OFFSHORE_25;ITP025;44,39535;12,44372;881ea39a4dfffff;613028337287167999;2;8
IT;OFFSHORE_2;ITP002;44,486994;12,531443;881ea39357fffff;613028555657314303;2;8
IT;OFFSHORE_38;ITP038;42,648861;14,170126;881e819149fffff;613026218708566015;2;8
IT;OFFSHORE_60;ITP060;44,56644;12,881495;881ea15915fffff;613028402653298687;2;8
IT;OFFSHORE_78;ITP078;44,389972;12,453423;881ea39a41fffff;613028557527973887;2;8
IT;OFFSHORE_12;ITP012;44,030369;13,809339;881eaeca83fffff;613029326457143295;2;8
IT;OFFSHORE_77;ITP077;44,540237;12,495601;881ea02989fffff;613028321170554879;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601448892039167;2;8
IT;OFFSHORE_35;ITP035;42,201212;14,939078;881e813217fffff;613026193198809087;2;8
IT;OFFSHORE_33;ITP033;36,926058;13,805449;883f344439fffff;613601448770404351;2;8
IT;OFFSHORE_11;ITP011;44,554394;12,471698;881ea029c9fffff;613028320793067519;2;8
IT;OFFSHORE_65;ITP065;42,934945;14,243294;881e852003fffff;613026463244877823;2;8
IT;OFFSHORE_14;ITP014;36,936642;13,732618;883f344731fffff;613601449575710719;2;8
IT;OFFSHORE_74;ITP074;44,047208;13,803467;881eaecad5fffff;613029326463434751;2;8
IT;OFFSHORE_79;ITP079;44,531584;12,515087;881ea0299dfffff;613028320931479551;2;8
IT;OFFSHORE_73;ITP073;44,478089;12,54616;881ea39311fffff;613028555411947519;2;8
IT;OFFSHORE_22;ITP022;44,343274;12,74543;881ea38019fffff;613028550628343807;2;8
IT;OFFSHORE_80;ITP080;36,559805;14,637158;883f308f29fffff;613601194008379391;2;8
IT;OFFSHORE_81;ITP081;42,840158;14,155689;881e852ae1fffff;613026466105393151;2;8
IT;OFFSHORE_8;ITP008;44,171042;13,113554;881ea3b99bfffff;613028566002565119;2;8
IT;OFFSHORE_41;ITP041;44,423325;12,520448;881ea3910dfffff;613028555116249087;2;8
IT;OFFSHORE_77;ITP077;44,540237;12,495601;881ea02989fffff;613028321191526399;2;8
IT;OFFSHORE_64;ITP064;36,540638;14,625491;883f308899fffff;613601194004185087;2;8
IT;OFFSHORE_55;ITP055;44,509292;12,373913;881ea0661dfffff;613028337419288575;2;8
IT;OFFSHORE_82;ITP082;44,228781;13,078865;881ea3b81dfffff;613028565602009087;2;8
IT;OFFSHORE_9;ITP009;36,954193;14,216245;883f347415fffff;613601461621751807;2;8
IT;OFFSHORE_32;ITP032;37,00661;13,623818;883f345523fffff;613601453333807103;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601448959148031;2;8
IT;OFFSHORE_64;ITP064;36,540638;14,625491;883f308899fffff;613601193999990783;2;8
IT;OFFSHORE_14;ITP014;36,936642;13,732618;883f344731fffff;613601449573613567;2;8
IT;OFFSHORE_5;ITP005;36,916622;13,821989;883f3444e5fffff;613601448764112895;2;8
IT;OFFSHORE_39;ITP039;44,405721;12,660845;881ea39193fffff;613028551156826111;2;8
IT;OFFSHORE_26;ITP026;42,213157;14,946579;881e813213fffff;613026193167351807;2;8
IT;OFFSHORE_58;ITP058;42,22899;14,607395;881e811589fffff;613026185489678335;2;8
IT;OFFSHORE_10;ITP010;44,391179;12,343146;881ea0653bfffff;613028337194893311;2;8
IT;OFFSHORE_24;ITP024;44,480258;12,453201;881ea06695fffff;613028337563992063;2;8
IT;OFFSHORE_29;ITP029;44,294615;12,639013;881ea3810dfffff;613028550915653631;2;8
IT;OFFSHORE_74;ITP074;44,047208;13,803467;881eaecad5fffff;613029326530543615;2;8
IT;OFFSHORE_8;ITP008;44,171042;13,113554;881ea3b99bfffff;613028565996273663;2;8
IT;OFFSHORE_80;ITP080;36,559805;14,637158;883f308f29fffff;613601194029350911;2;8
IT;OFFSHORE_54;ITP054;44,108865;13,648827;881eaed8edfffff;613029330129256447;2;8
IT;OFFSHORE_37;ITP037;44,104993;12,840308;881ea31769fffff;613028522463592447;2;8
IT;OFFSHORE_83;ITP083;44,214457;12,77681;881ea38f15fffff;613028554627612671;2;8
IT;OFFSHORE_61;ITP061;44,475986;12,453451;881ea066bbfffff;613028337566089215;2;8
IT;OFFSHORE_84;ITP084;44,131649;13,001086;881ea316c7fffff;613028522293723135;2;8
IT;OFFSHORE_74;ITP074;44,047208;13,803467;881eaecad5fffff;613029326455046143;2;8
IT;OFFSHORE_48;ITP048;44,689101;12,847421;881ea02591fffff;613028320105201663;2;8
IT;OFFSHORE_55;ITP055;44,509292;12,373913;881ea0661dfffff;613028337461231615;2;8
IT;OFFSHORE_52;ITP052;42,897839;14,246376;881e8521c3fffff;613026463668502527;2;8
IT;OFFSHORE_34;ITP034;44,368498;12,576432;881ea39a9dfffff;613028557683163135;2;8
IT;OFFSHORE_85;ITP085;42,938165;14,23388;881e852001fffff;613026463288918015;2;8
IT;OFFSHORE_52;ITP052;42,897839;14,246376;881e8521c3fffff;613026463597199359;2;8
IT;OFFSHORE_14;ITP014;36,936642;13,732618;883f344731fffff;613601449569419263;2;8
IT;OFFSHORE_77;ITP077;44,540237;12,495601;881ea02989fffff;613028321168457727;2;8
IT;OFFSHORE_8;ITP008;44,171042;13,113554;881ea3b99bfffff;613028565998370815;2;8
IT;OFFSHORE_54;ITP054;44,108865;13,648827;881eaed8edfffff;613029330311708671;2;8
IT;OFFSHORE_86;ITP086;37,000607;13,594536;883f344219fffff;613601448197881855;2;8
IT;OFFSHORE_68;ITP068;44,116443;13,044925;881ea31697fffff;613028522281140223;2;8
IT;OFFSHORE_20;ITP020;40,930188;18,327114;881e8971a1fffff;613026760004468735;2;8
IT;OFFSHORE_69;ITP069;42,235657;14,931856;881e81325bfffff;613026193234460671;2;8
IT;OFFSHORE_44;ITP044;37,032157;14,26955;883f3476d9fffff;613601445813420031;2;8
