row;H3_hex_8;H3_int_index_8
0;881e9baa2dfffff;613028012104876031
1;881e8360c1fffff;613026343128399871
2;883949ac1dfffff;613497366651076607
3;881eb1512bfffff;613029500040511487
4;881e9a21ebfffff;613027906808971263
5;881eb19013fffff;613029516926779391
6;881e9d98dbfffff;613028144894443519
7;883f340881fffff;613601432739774463
8;883949ac11fffff;613497366638493695
9;881e92d711fffff;613027405679820799
10;881f9b7463fffff;613045589852028927
11;881eb1901dfffff;613029516937265151
12;881ea3c4ddfffff;613028569024561151
13;881e8340e7fffff;613026334578311167
14;883f2499d3fffff;613600372237271039
15;881e8828b1fffff;613026671676620799
16;883949ac03fffff;613497366623813631
17;881e94850bfffff;613027521100775423
18;881eb19015fffff;613029516928876543
19;881ea3c6b7fffff;613028569521586175
20;881e86a827fffff;613026568452702207
21;881e836337fffff;613026343789002751
22;881e836215fffff;613026343484915711
23;881eb11189fffff;613029482959208447
24;881e836233fffff;613026343516372991
25;881f9b7485fffff;613045589887680511
26;881eb498abfffff;613029725392076799
27;881eb19019fffff;613029516933070847
28;881ea3c6e7fffff;613028569571917823
29;881e88c1dbfffff;613026712791285759
30;88386d2e47fffff;613482214587367423
31;881eb11a0bfffff;613029485243006975
32;881e961141fffff;613027627457839103
33;881e86a911fffff;613026568698068991
34;881e94a80dfffff;613027530498113535
35;881e9baa2bfffff;613028012102778879
36;881e9baa21fffff;613028012092293119
37;881e86a825fffff;613026568450605055
38;88386d2639fffff;613482212425203711
39;883f268739fffff;613600504682905599
40;881e86a91bfffff;613026568708554751
41;883f2499d1fffff;613600372235173887
42;883949ac15fffff;613497366642687999
43;881e9a21abfffff;613027906741862399
44;881e90c0a7fffff;613027262224138239
45;881ea32d33fffff;613028528312549375
46;88386d384dfffff;613482217278013439
47;881e8b2829fffff;613026877692444671
48;88386d2627fffff;613482212406329343
49;881e831103fffff;613026321722769407
50;881eb11a63fffff;613029485335281663
51;883f3408e3fffff;613601432842534911
52;88386d2631fffff;613482212416815103
53;881e83113dfffff;613026321783586815
54;881e8360cdfffff;613026343140982783
55;88386d2635fffff;613482212421009407
56;881e86a919fffff;613026568706457599
57;881e92d71dfffff;613027405692403711
58;881e92d63bfffff;613027405455425535
59;881eb115b5fffff;613029484079087615
60;881e92d757fffff;613027405753221119
61;881eb16e05fffff;613029507785293823
62;881e86a9c5fffff;613026568886812671
63;881ea3c683fffff;613028569467060223
64;881e880f5dfffff;613026664877654015
65;881eb15103fffff;613029499998568447
66;881e92d639fffff;613027405453328383
67;881ea53aa3fffff;613028669358604287
68;881e8828b7fffff;613026671682912255
69;881e880f55fffff;613026664869265407
70;881e948555fffff;613027521178370047
71;881e8c6947fffff;613026963891683327
72;881e818d15fffff;613026217588686847
73;881eb12991fffff;613029489410047999
74;883f34cf59fffff;613601486116487167
75;883f34ce29fffff;613601485797720063
76;881e9a5719fffff;613027921084284927
77;881e812045fffff;613026188379553791
78;8838698665fffff;613481963363237887
79;883f26520bfffff;613600490407591935
80;881e9baa35fffff;613028012113264639
81;883f34ce21fffff;613601485789331455
82;88386d22adfffff;613482211473096703
83;88386d2e41fffff;613482214581075967
84;881e9a218dfffff;613027906710405119
85;881f9b740dfffff;613045589761851391
86;881e92d607fffff;613027405400899583
87;881e125a83fffff;613018576151904255
88;881e880f59fffff;613026664873459711
89;88386d2193fffff;613482211177398271
90;881e92d617fffff;613027405417676799
91;881e997b33fffff;613027862055747583
92;881e8bb18bfffff;613026914570862591
93;883f34088bfffff;613601432750260223
94;881e8c6945fffff;613026963889586175
95;881ea5388bfffff;613028668796567551
96;881e818d11fffff;613026217584492543
97;881e948423fffff;613027520857505791
98;881eb190e9fffff;613029517151174655
99;881f9b7429fffff;613045589791211519
100;88386d2e45fffff;613482214585270271
101;881e831155fffff;613026321808752639
102;881eb11a05fffff;613029485236715519
103;881e948421fffff;613027520855408639
104;881e9b8f4dfffff;613028004890673151
105;881e834199fffff;613026334764957695
106;881e880f43fffff;613026664850391039
107;881e92d719fffff;613027405688209407
108;881e94851bfffff;613027521117552639
109;881e8b2861fffff;613026877751164927
110;881e818d57fffff;613026217657892863
111;881eb1ceb7fffff;613029533741744127
112;881eb19017fffff;613029516930973695
113;881ea328b3fffff;613028527104589823
114;88384d8e27fffff;613480041300361215
115;881ea32d31fffff;613028528310452223
116;88386d3845fffff;613482217269624831
117;88386d2e4dfffff;613482214593658879
118;881ea328b1fffff;613028527102492671
119;883f34ce2dfffff;613601485801914367
120;881eb11a29fffff;613029485274464255
121;881e8828b3fffff;613026671678717951
122;881e818d55fffff;613026217655795711
123;88386d3823fffff;613482217233973247
124;881e831107fffff;613026321726963711
125;881e859251fffff;613026493871685631
126;881e859255fffff;613026493875879935
127;881e9b81a3fffff;613028001222754303
128;881e818d1dfffff;613026217597075455
129;881eb12983fffff;613029489395367935
130;88386d3841fffff;613482217265430527
131;881e92d6edfffff;613027405642072063
132;88386d2db7fffff;613482214436372479
133;881e997945fffff;613027861537751039
134;881f9b7405fffff;613045589753462783
135;881eb521e3fffff;613029762226454527
136;88386d2e61fffff;613482214614630399
137;883f343927fffff;613601445798739967
138;881eb11a67fffff;613029485339475967
139;881eb115b7fffff;613029484081184767
140;88386d26edfffff;613482212613947391
141;881eb11a19fffff;613029485257687039
142;881f9b742bfffff;613045589793308671
143;883f343923fffff;613601445794545663
144;881e9a5625fffff;613027920828432383
145;881e99794bfffff;613027861544042495
146;881e94851dfffff;613027521119649791
147;881eb521a9fffff;613029762165637119
148;883f265319fffff;613600490690707455
149;881eb12995fffff;613029489414242303
150;881e9d8257fffff;613028138850451455
151;881e9b81a7fffff;613028001226948607
152;881e9baa63fffff;613028012161499135
153;881e9bba39fffff;613028016412426239
154;88386d2633fffff;613482212418912255
155;881e9a5753fffff;613027921145102335
156;881ea300c1fffff;613028516381851647
157;88386d263bfffff;613482212427300863
158;883949ac0bfffff;613497366632202239
159;881e8362edfffff;613026343711408127
160;881e86a9c1fffff;613026568882618367
161;881e997959fffff;613027861558722559
162;881e997923fffff;613027861502099455
163;881e8592c1fffff;613026493989126143
164;881e9b8b6bfffff;613028003848388607
165;881e818d17fffff;613026217590783999
166;881e831105fffff;613026321724866559
167;881eb15107fffff;613029500002762751
168;88386d263dfffff;613482212429398015
169;881e8b2805fffff;613026877654695935
170;881e90c193fffff;613027262471602175
171;881ea3c4d5fffff;613028569016172543
172;881e818d1bfffff;613026217594978303
173;881e836203fffff;613026343466041343
174;883f343921fffff;613601445792448511
175;881e9bba3dfffff;613028016416620543
176;881e99794dfffff;613027861546139647
177;881e8bb181fffff;613026914560376831
178;881e86a9cdfffff;613026568895201279
179;883f265003fffff;613600489862332415
180;881e92d713fffff;613027405681917951
181;881e948557fffff;613027521180467199
182;881e880f47fffff;613026664854585343
183;881e818d19fffff;613026217592881151
184;881eb129bbfffff;613029489454088191
185;881e881823fffff;613026667232755711
186;881e9bb0b3fffff;613028013855997951
187;881e9ba861fffff;613028011622531071
188;881eb190cdfffff;613029517121814527
189;881eb191d9fffff;613029517402832895
190;881ea54a83fffff;613028673620017151
191;881eb1903bfffff;613029516968722431
192;881e8b2869fffff;613026877759553535
193;88384d8e2bfffff;613480041304555519
194;881e9a2185fffff;613027906702016511
195;883f34ce05fffff;613601485759971327
196;881e859257fffff;613026493877977087
197;881e8592c5fffff;613026493993320447
198;881ea32d35fffff;613028528314646527
199;881eb11b0bfffff;613029485511442431
200;881e997b37fffff;613027862059941887
201;88386d2dbdfffff;613482214442663935
202;881e8b286bfffff;613026877761650687
203;881e94ab5bfffff;613027531385208831
204;881ea52361fffff;613028663115382783
205;881e82b087fffff;613026295822942207
206;881ea3c6e1fffff;613028569565626367
207;883f3476c9fffff;613601462343172095
208;881e83112bfffff;613026321764712447
209;881eb11a01fffff;613029485232521215
210;881eb498a3fffff;613029725383688191
211;881e9baa23fffff;613028012094390271
212;881e86ab33fffff;613026569270591487
213;881eb5bacdfffff;613029803274010623
214;881ea300cdfffff;613028516394434559
215;881e86a957fffff;613026568771469311
216;881e8362e5fffff;613026343703019519
217;881e86a9c7fffff;613026568888909823
218;881e9414a7fffff;613027490931146751
219;883f34ce63fffff;613601485858537471
220;881e8b2863fffff;613026877753262079
221;881e831109fffff;613026321729060863
222;881eb1118dfffff;613029482963402751
223;881eb498a1fffff;613029725381591039
224;883f34cf5bfffff;613601486118584319
225;881eb11a0dfffff;613029485245104127
226;88386d2db5fffff;613482214434275327
227;881e8360c5fffff;613026343132594175
228;881eb1cc91fffff;613029533165027327
229;881e94a85dfffff;613027530581999615
230;881eb1299bfffff;613029489420533759
231;881ea53853fffff;613028668737847295
232;881e994c93fffff;613027849539944447
233;881e8592c9fffff;613026493997514751
234;881eb156c1fffff;613029501539975167
235;883f34ce2bfffff;613601485799817215
236;881e9b8a9bfffff;613028003630284799
237;881eb115b1fffff;613029484074893311
238;881e92d615fffff;613027405415579647
239;881e86a913fffff;613026568700166143
240;881e9ba817fffff;613028011544936447
241;881ea0a117fffff;613028353263271935
